[[ 19.0957  19.1219  19.172  ...  18.9401  19.0286  19.062 ]
 [100.     100.     100.     ... 100.     100.     100.    ]
 [100.     100.     100.     ... 100.     100.     100.    ]
 ...
 [ 26.9473  27.0684  27.1696 ...  26.7399  26.8436  26.9291]
 [100.     100.     100.     ... 100.     100.     100.    ]
 [ 22.2941  22.1864  22.0871 ...  22.5154  22.4178  22.3101]]
[' true' ' true' ' true' ... ' false' ' false' ' false']
accuracy= 
84.13333333333334
[[403 110]
0.008537769317626953 seconds
0.008493661880493164 seconds
0.008455514907836914 seconds
0.008486032485961914 seconds
0.008473634719848633 seconds
0.008508682250976562 seconds
0.008455038070678711 seconds
0.008490800857543945 seconds
0.008468389511108398 seconds
0.008498430252075195 seconds
0.00856781005859375 seconds
0.008726835250854492 seconds
0.0085601806640625 seconds
0.009169340133666992 seconds
0.008519172668457031 seconds
0.008514165878295898 seconds
0.008478879928588867 seconds
0.008642911911010742 seconds
0.008575677871704102 seconds
0.008455038070678711 seconds
0.008481025695800781 seconds
0.00856328010559082 seconds
0.009775876998901367 seconds
0.008748769760131836 seconds
0.008505105972290039 seconds
0.008478879928588867 seconds
0.008494853973388672 seconds
0.008543729782104492 seconds
0.008514881134033203 seconds
0.008519887924194336 seconds
0.008480548858642578 seconds
0.00845646858215332 seconds
0.008476734161376953 seconds
0.008582592010498047 seconds
0.008581399917602539 seconds
0.008699893951416016 seconds
0.008516550064086914 seconds
0.009233713150024414 seconds
0.00850820541381836 seconds
0.008511066436767578 seconds
0.00849771499633789 seconds
0.008512020111083984 seconds
0.008602619171142578 seconds
0.008517026901245117 seconds
0.008537054061889648 seconds
0.0088043212890625 seconds
0.008503437042236328 seconds
0.008509635925292969 seconds
0.008495569229125977 seconds
0.008508443832397461 seconds
0.008614778518676758 seconds
0.008561134338378906 seconds
0.008493423461914062 seconds
0.008498191833496094 seconds
0.008500337600708008 seconds
0.008510112762451172 seconds
0.008506536483764648 seconds
0.008780479431152344 seconds
0.008520841598510742 seconds
0.008507728576660156 seconds
0.008484601974487305 seconds
0.008464813232421875 seconds
0.008614301681518555 seconds
0.008495330810546875 seconds
0.008472919464111328 seconds
0.008450031280517578 seconds
0.008474349975585938 seconds
0.008461475372314453 seconds
0.008476495742797852 seconds
0.008563995361328125 seconds
0.008564472198486328 seconds
0.008453845977783203 seconds
0.008480310440063477 seconds
0.0084686279296875 seconds
0.008529424667358398 seconds
0.008456707000732422 seconds
0.008482694625854492 seconds
0.008496522903442383 seconds
0.008515596389770508 seconds
0.008487462997436523 seconds
0.008498191833496094 seconds
0.009499073028564453 seconds
0.00851893424987793 seconds
0.008569002151489258 seconds
0.008512735366821289 seconds
0.008515596389770508 seconds
0.008498668670654297 seconds
0.008504867553710938 seconds
0.008623838424682617 seconds
0.00850820541381836 seconds
0.008538246154785156 seconds
0.008463382720947266 seconds
0.008571147918701172 seconds
0.008741617202758789 seconds
0.008570671081542969 seconds
0.009178876876831055 seconds
0.00850820541381836 seconds
0.00846409797668457 seconds
0.008490800857543945 seconds
0.008504390716552734 seconds
0.00860285758972168 seconds
0.00847005844116211 seconds
0.00850367546081543 seconds
0.008501768112182617 seconds
0.009534120559692383 seconds
0.009098529815673828 seconds
0.008605718612670898 seconds
0.008681058883666992 seconds
0.008506536483764648 seconds
0.00853729248046875 seconds
0.00847625732421875 seconds
0.00845789909362793 seconds
0.008480072021484375 seconds
0.008482217788696289 seconds
0.008483171463012695 seconds
0.008458852767944336 seconds
0.008607149124145508 seconds
0.008497476577758789 seconds
0.008529424667358398 seconds
0.008721351623535156 seconds
0.008502483367919922 seconds
0.009225130081176758 seconds
0.008488893508911133 seconds
0.008449554443359375 seconds
0.008482694625854492 seconds
0.008457422256469727 seconds
0.008616924285888672 seconds
0.008501529693603516 seconds
0.00873565673828125 seconds
0.008455753326416016 seconds
0.008498668670654297 seconds
0.008756637573242188 seconds
0.008500099182128906 seconds
0.008655548095703125 seconds
0.00849604606628418 seconds
0.008453369140625 seconds
0.008493185043334961 seconds
0.008459806442260742 seconds
0.008494853973388672 seconds
0.00872659683227539 seconds
0.008504867553710938 seconds
0.00845646858215332 seconds
0.008492469787597656 seconds
0.008450508117675781 seconds
0.008653879165649414 seconds
0.008517742156982422 seconds
0.008532047271728516 seconds
0.00855255126953125 seconds
0.008502721786499023 seconds
0.00849461555480957 seconds
0.008479595184326172 seconds
0.009304285049438477 seconds
0.008734941482543945 seconds
0.008649110794067383 seconds
0.008489131927490234 seconds
0.00847172737121582 seconds
0.00852203369140625 seconds
0.00847172737121582 seconds
0.008478879928588867 seconds
0.008463382720947266 seconds
0.008489131927490234 seconds
0.00846719741821289 seconds
0.008527755737304688 seconds
0.008653879165649414 seconds
0.00848388671875 seconds
0.008712530136108398 seconds
0.008494377136230469 seconds
0.009225606918334961 seconds
0.008522510528564453 seconds
0.008464336395263672 seconds
0.008478879928588867 seconds
0.008480072021484375 seconds
0.008571624755859375 seconds
0.008493423461914062 seconds
0.008506298065185547 seconds
0.008830785751342773 seconds
0.008531332015991211 seconds
0.008543014526367188 seconds
0.008513212203979492 seconds
0.008504629135131836 seconds
0.008655548095703125 seconds
0.00850057601928711 seconds
0.00850820541381836 seconds
0.008521556854248047 seconds
0.008496284484863281 seconds
0.008495092391967773 seconds
0.008504867553710938 seconds
0.009679794311523438 seconds
0.009136676788330078 seconds
0.008613824844360352 seconds
0.008581876754760742 seconds
0.008557558059692383 seconds
0.008511543273925781 seconds
0.008496999740600586 seconds
0.008515357971191406 seconds
0.008480072021484375 seconds
0.008469820022583008 seconds
0.008528709411621094 seconds
0.008589029312133789 seconds
0.008498907089233398 seconds
0.00903010368347168 seconds
0.008637428283691406 seconds
0.00867152214050293 seconds
0.009032726287841797 seconds
0.00846099853515625 seconds
0.008519411087036133 seconds
0.008505821228027344 seconds
0.008571624755859375 seconds
0.008471965789794922 seconds
0.008490562438964844 seconds
0.008710145950317383 seconds
0.008486032485961914 seconds
0.00845646858215332 seconds
0.008533954620361328 seconds
0.008457422256469727 seconds
0.009434700012207031 seconds
0.008465290069580078 seconds
0.008488178253173828 seconds
0.008512020111083984 seconds
0.008511066436767578 seconds
0.008496999740600586 seconds
0.008525848388671875 seconds
0.008775949478149414 seconds
0.008488893508911133 seconds
0.008497953414916992 seconds
0.008486509323120117 seconds
0.008492469787597656 seconds
0.008601903915405273 seconds
0.0084991455078125 seconds
0.008480072021484375 seconds
0.008512258529663086 seconds
0.00866842269897461 seconds
0.008502960205078125 seconds
0.008481979370117188 seconds
0.008800745010375977 seconds
0.008524417877197266 seconds
0.0085601806640625 seconds
0.008527278900146484 seconds
0.00860905647277832 seconds
0.008505105972290039 seconds
0.008505105972290039 seconds
0.00850224494934082 seconds
0.008492708206176758 seconds
0.00894308090209961 seconds
0.008514881134033203 seconds
0.009055614471435547 seconds
0.009000778198242188 seconds
0.008736371994018555 seconds
0.008515357971191406 seconds
0.008725643157958984 seconds
0.008574962615966797 seconds
0.008503913879394531 seconds
0.008496761322021484 seconds
0.008551359176635742 seconds
0.008503437042236328 seconds
0.008494853973388672 seconds
0.008510589599609375 seconds
0.008501768112182617 seconds
0.0084991455078125 seconds
0.008763790130615234 seconds
0.008603811264038086 seconds
0.00940084457397461 seconds
0.008615970611572266 seconds
0.008558034896850586 seconds
0.008490800857543945 seconds
0.00851893424987793 seconds
0.008557796478271484 seconds
0.008469820022583008 seconds
0.008455276489257812 seconds
0.009670019149780273 seconds
0.008834123611450195 seconds
0.008583545684814453 seconds
0.00848531723022461 seconds
0.008489608764648438 seconds
0.008521556854248047 seconds
0.008484363555908203 seconds
0.00847482681274414 seconds
0.008480072021484375 seconds
0.008471965789794922 seconds
0.008515119552612305 seconds
0.00850367546081543 seconds
0.008629798889160156 seconds
0.008474588394165039 seconds
0.008730649948120117 seconds
0.008473634719848633 seconds
0.00866556167602539 seconds
0.00898885726928711 seconds
0.009685516357421875 seconds
0.00851893424987793 seconds
0.008490562438964844 seconds
0.008537530899047852 seconds
0.00850057601928711 seconds
0.008600711822509766 seconds
0.008536338806152344 seconds
0.008558273315429688 seconds
0.008503913879394531 seconds
0.008552789688110352 seconds
0.008507490158081055 seconds
0.008500814437866211 seconds
0.008494138717651367 seconds
0.008504390716552734 seconds
0.00850224494934082 seconds
0.008499622344970703 seconds
0.008539915084838867 seconds
0.008622169494628906 seconds
0.008503198623657227 seconds
0.00852823257446289 seconds
0.008504867553710938 seconds
0.00851297378540039 seconds
0.008597612380981445 seconds
0.008466720581054688 seconds
0.008481502532958984 seconds
0.008455038070678711 seconds
0.008475780487060547 seconds
0.008468151092529297 seconds
0.008490562438964844 seconds
0.008753776550292969 seconds
0.008488178253173828 seconds
0.008450508117675781 seconds
0.008571863174438477 seconds
0.008501052856445312 seconds
0.008595466613769531 seconds
0.008505105972290039 seconds
0.008519411087036133 seconds
0.008531332015991211 seconds
0.008485555648803711 seconds
0.008456230163574219 seconds
0.008486509323120117 seconds
0.00956273078918457 seconds
0.008670568466186523 seconds
0.008524656295776367 seconds
0.008489131927490234 seconds
0.008446216583251953 seconds
0.008544683456420898 seconds
0.008514881134033203 seconds
0.008513450622558594 seconds
0.008510112762451172 seconds
0.008505821228027344 seconds
0.008498191833496094 seconds
0.008641242980957031 seconds
0.008499622344970703 seconds
0.008548974990844727 seconds
0.00870203971862793 seconds
0.008511781692504883 seconds
0.00922083854675293 seconds
0.00852060317993164 seconds
0.008513212203979492 seconds
0.008512020111083984 seconds
0.008502960205078125 seconds
0.008604764938354492 seconds
0.008496999740600586 seconds
0.009293079376220703 seconds
0.00927424430847168 seconds
0.008621931076049805 seconds
0.008653640747070312 seconds
0.008527755737304688 seconds
0.008493900299072266 seconds
0.008495569229125977 seconds
0.008490562438964844 seconds
0.008483648300170898 seconds
0.008456230163574219 seconds
0.008535385131835938 seconds
0.008468389511108398 seconds
0.008646488189697266 seconds
0.008655309677124023 seconds
0.008547544479370117 seconds
0.008469104766845703 seconds
0.00931549072265625 seconds
0.0084991455078125 seconds
0.008506536483764648 seconds
0.008449792861938477 seconds
0.008487462997436523 seconds
0.008606433868408203 seconds
0.008479833602905273 seconds
0.00846719741821289 seconds
0.008721113204956055 seconds
0.008461236953735352 seconds
0.008474349975585938 seconds
0.008986234664916992 seconds
0.008591175079345703 seconds
0.008472204208374023 seconds
0.008491039276123047 seconds
0.008512020111083984 seconds
0.008522510528564453 seconds
0.008533477783203125 seconds
0.008506059646606445 seconds
0.008576154708862305 seconds
0.008640766143798828 seconds
0.008469820022583008 seconds
0.008481025695800781 seconds
0.008516311645507812 seconds
0.008608579635620117 seconds
0.00847172737121582 seconds
0.00849604606628418 seconds
0.008466005325317383 seconds
0.008478641510009766 seconds
0.008467674255371094 seconds
0.008575677871704102 seconds
0.008960962295532227 seconds
0.00907588005065918 seconds
0.008558988571166992 seconds
0.008548974990844727 seconds
0.008464813232421875 seconds
0.008493661880493164 seconds
0.008481502532958984 seconds
0.008484840393066406 seconds
0.008474588394165039 seconds
0.008491277694702148 seconds
0.008528470993041992 seconds
0.008483409881591797 seconds
0.00855398178100586 seconds
0.008518218994140625 seconds
0.008757352828979492 seconds
0.008493423461914062 seconds
0.009257793426513672 seconds
0.00848531723022461 seconds
0.008475065231323242 seconds
0.008481979370117188 seconds
0.008480310440063477 seconds
0.008586645126342773 seconds
0.008478164672851562 seconds
0.008488178253173828 seconds
0.009442806243896484 seconds
0.009290218353271484 seconds
0.008564233779907227 seconds
0.008521795272827148 seconds
0.008500337600708008 seconds
0.008542776107788086 seconds
0.008498668670654297 seconds
0.008507013320922852 seconds
0.00847768783569336 seconds
0.008493185043334961 seconds
0.008464574813842773 seconds
0.008488178253173828 seconds
0.008577108383178711 seconds
0.008486032485961914 seconds
0.00874638557434082 seconds
0.00851750373840332 seconds
0.009174585342407227 seconds
0.008490562438964844 seconds
0.008456230163574219 seconds
0.008609771728515625 seconds
0.008482694625854492 seconds
0.00859212875366211 seconds
0.00847005844116211 seconds
0.008741617202758789 seconds
0.008465051651000977 seconds
0.008535146713256836 seconds
0.00848245620727539 seconds
0.00848245620727539 seconds
0.008605718612670898 seconds
0.008482694625854492 seconds
0.008509159088134766 seconds
0.008526086807250977 seconds
0.008495807647705078 seconds
0.008481502532958984 seconds
0.008541345596313477 seconds
0.008760213851928711 seconds
0.00851583480834961 seconds
0.008496522903442383 seconds
0.008513927459716797 seconds
0.008476972579956055 seconds
0.008592844009399414 seconds
0.008478164672851562 seconds
0.008498668670654297 seconds
0.008478641510009766 seconds
0.008966684341430664 seconds
0.009389877319335938 seconds
0.008614540100097656 seconds
0.008747100830078125 seconds
0.008547544479370117 seconds
0.008527517318725586 seconds
0.008463382720947266 seconds
0.008480548858642578 seconds
0.008573770523071289 seconds
0.008481979370117188 seconds
0.008523941040039062 seconds
0.008507966995239258 seconds
0.009162187576293945 seconds
0.008482694625854492 seconds
0.008459091186523438 seconds
0.009865522384643555 seconds
0.008545398712158203 seconds
0.008491039276123047 seconds
0.008473634719848633 seconds
0.008481740951538086 seconds
0.00857996940612793 seconds
0.008480548858642578 seconds
0.008467435836791992 seconds
0.008485555648803711 seconds
0.008474349975585938 seconds
0.008487701416015625 seconds
0.00853586196899414 seconds
0.008489608764648438 seconds
0.008535385131835938 seconds
0.008684635162353516 seconds
0.008530378341674805 seconds
0.009193181991577148 seconds
0.008513450622558594 seconds
0.008517980575561523 seconds
0.008555889129638672 seconds
0.008480548858642578 seconds
0.008663654327392578 seconds
0.008481502532958984 seconds
0.00929403305053711 seconds
0.009087085723876953 seconds
0.009104251861572266 seconds
0.008573055267333984 seconds
0.008548259735107422 seconds
0.00849294662475586 seconds
0.008516788482666016 seconds
0.008487224578857422 seconds
0.008517265319824219 seconds
0.008537054061889648 seconds
0.008506536483764648 seconds
0.00852656364440918 seconds
0.008636236190795898 seconds
0.008504390716552734 seconds
0.008767127990722656 seconds
0.00856924057006836 seconds
0.00874018669128418 seconds
0.008967399597167969 seconds
0.008527517318725586 seconds
0.008496522903442383 seconds
0.008570194244384766 seconds
0.008606433868408203 seconds
0.00851583480834961 seconds
0.008575439453125 seconds
0.008709430694580078 seconds
0.008541584014892578 seconds
0.008623361587524414 seconds
0.008476972579956055 seconds
0.008621692657470703 seconds
0.008534908294677734 seconds
0.008514404296875 seconds
0.008522987365722656 seconds
0.00854635238647461 seconds
0.008537054061889648 seconds
0.008506059646606445 seconds
0.00859689712524414 seconds
0.00847935676574707 seconds
0.008486747741699219 seconds
0.008521795272827148 seconds
0.008465290069580078 seconds
0.00851297378540039 seconds
0.008469820022583008 seconds
0.008462905883789062 seconds
0.00847315788269043 seconds
0.008451223373413086 seconds
0.008517742156982422 seconds
0.008471488952636719 seconds
0.009237527847290039 seconds
0.008674383163452148 seconds
0.00855112075805664 seconds
0.008585453033447266 seconds
0.008486032485961914 seconds
0.00845956802368164 seconds
0.008469581604003906 seconds
0.008499622344970703 seconds
0.00850820541381836 seconds
0.008488178253173828 seconds
0.008526086807250977 seconds
0.008462667465209961 seconds
0.00856161117553711 seconds
0.008554458618164062 seconds
0.008544206619262695 seconds
0.00848078727722168 seconds
0.009199142456054688 seconds
0.008481025695800781 seconds
0.008460521697998047 seconds
0.008475303649902344 seconds
0.008459091186523438 seconds
0.008571624755859375 seconds
0.008474588394165039 seconds
0.008546590805053711 seconds
0.00962066650390625 seconds
0.008854150772094727 seconds
0.00862431526184082 seconds
0.008498430252075195 seconds
0.008496522903442383 seconds
0.008485794067382812 seconds
0.008481740951538086 seconds
0.00848841667175293 seconds
0.008550405502319336 seconds
0.008478641510009766 seconds
0.008479595184326172 seconds
0.008508443832397461 seconds
0.008574724197387695 seconds
0.008539199829101562 seconds
0.008830785751342773 seconds
0.008515596389770508 seconds
0.008753299713134766 seconds
0.008496999740600586 seconds
0.00934290885925293 seconds
0.00856781005859375 seconds
0.008515596389770508 seconds
0.008498907089233398 seconds
0.00851130485534668 seconds
0.008641719818115234 seconds
0.00849771499633789 seconds
0.008555412292480469 seconds
0.008511543273925781 seconds
0.008497238159179688 seconds
0.008545637130737305 seconds
0.008510351181030273 seconds
0.008501052856445312 seconds
0.008559942245483398 seconds
0.008495569229125977 seconds
0.008500814437866211 seconds
0.008464336395263672 seconds
0.00874948501586914 seconds
0.008466720581054688 seconds
0.008495807647705078 seconds
0.008461475372314453 seconds
0.008479595184326172 seconds
0.008571863174438477 seconds
0.008480310440063477 seconds
0.008521556854248047 seconds
0.008516073226928711 seconds
0.008513689041137695 seconds
0.008480310440063477 seconds
0.008443355560302734 seconds
0.009485721588134766 seconds
0.008534669876098633 seconds
0.008552074432373047 seconds
0.00845646858215332 seconds
0.008473396301269531 seconds
0.00844883918762207 seconds
0.00848078727722168 seconds
0.008451700210571289 seconds
0.008481979370117188 seconds
0.008545875549316406 seconds
0.008503913879394531 seconds
0.00857090950012207 seconds
0.008608579635620117 seconds
0.008731365203857422 seconds
0.00852060317993164 seconds
0.009228944778442383 seconds
0.00850820541381836 seconds
0.008493900299072266 seconds
0.008499383926391602 seconds
0.008491992950439453 seconds
0.008692502975463867 seconds
0.008497953414916992 seconds
0.008502483367919922 seconds
0.008678197860717773 seconds
0.008564472198486328 seconds
0.008547306060791016 seconds
0.008505821228027344 seconds
0.00850987434387207 seconds
0.008622884750366211 seconds
0.008516311645507812 seconds
0.00850367546081543 seconds
0.008506298065185547 seconds
0.008556127548217773 seconds
0.008450508117675781 seconds
0.00847935676574707 seconds
0.009168386459350586 seconds
0.009221315383911133 seconds
0.008867263793945312 seconds
0.008507966995239258 seconds
0.008481502532958984 seconds
0.008544206619262695 seconds
0.008478641510009766 seconds
0.008544445037841797 seconds
0.008466482162475586 seconds
0.008485794067382812 seconds
0.008471965789794922 seconds
0.008480310440063477 seconds
0.008540868759155273 seconds
0.008480548858642578 seconds
0.008524179458618164 seconds
0.008739948272705078 seconds
0.008507728576660156 seconds
0.009189844131469727 seconds
0.008486747741699219 seconds
0.008524179458618164 seconds
0.008512258529663086 seconds
0.008475542068481445 seconds
0.009285211563110352 seconds
0.008486747741699219 seconds
0.00875544548034668 seconds
0.008487939834594727 seconds
0.0084686279296875 seconds
0.008492708206176758 seconds
0.008484125137329102 seconds
0.009345531463623047 seconds
0.00849771499633789 seconds
0.008485794067382812 seconds
0.008477210998535156 seconds
0.008494853973388672 seconds
0.008472919464111328 seconds
0.008735895156860352 seconds
0.008553504943847656 seconds
0.008486270904541016 seconds
0.008488178253173828 seconds
0.008498191833496094 seconds
0.008593559265136719 seconds
0.008528470993041992 seconds
0.008481264114379883 seconds
0.008484125137329102 seconds
0.00849008560180664 seconds
0.008484840393066406 seconds
0.008473634719848633 seconds
0.008480548858642578 seconds
0.008569478988647461 seconds
0.008522510528564453 seconds
0.008469820022583008 seconds
0.008480548858642578 seconds
0.008769035339355469 seconds
0.008481025695800781 seconds
0.008519649505615234 seconds
0.008479833602905273 seconds
0.008476495742797852 seconds
0.008475542068481445 seconds
0.008505582809448242 seconds
0.009296417236328125 seconds
0.00870060920715332 seconds
0.008496761322021484 seconds
0.008510589599609375 seconds
0.00848078727722168 seconds
0.00853419303894043 seconds
0.00853586196899414 seconds
0.009222030639648438 seconds
0.008783817291259766 seconds
0.00849771499633789 seconds
0.008517026901245117 seconds
0.008569717407226562 seconds
0.008607149124145508 seconds
0.008480548858642578 seconds
0.008479595184326172 seconds
0.008482933044433594 seconds
0.008482933044433594 seconds
0.008467435836791992 seconds
0.00853419303894043 seconds
0.008500337600708008 seconds
0.008758544921875 seconds
0.008492708206176758 seconds
0.009197473526000977 seconds
0.008573055267333984 seconds
0.008489847183227539 seconds
0.008478641510009766 seconds
0.008481740951538086 seconds
0.008571147918701172 seconds
0.008487701416015625 seconds
0.008512735366821289 seconds
0.008495092391967773 seconds
0.00852346420288086 seconds
0.008488655090332031 seconds
0.008504629135131836 seconds
0.008483409881591797 seconds
0.008564233779907227 seconds
0.008538961410522461 seconds
0.008508443832397461 seconds
0.008471250534057617 seconds
0.00855398178100586 seconds
0.008475780487060547 seconds
0.008527994155883789 seconds
0.008550167083740234 seconds
0.008517026901245117 seconds
0.008470773696899414 seconds
0.008510589599609375 seconds
0.008486747741699219 seconds
0.008777856826782227 seconds
0.008560419082641602 seconds
0.008545637130737305 seconds
0.008481264114379883 seconds
0.008503198623657227 seconds
0.008581876754760742 seconds
0.00849771499633789 seconds
0.00848698616027832 seconds
0.008478403091430664 seconds
0.008480310440063477 seconds
0.008462190628051758 seconds
0.00848078727722168 seconds
0.009190559387207031 seconds
0.008943796157836914 seconds
0.008556842803955078 seconds
0.008467674255371094 seconds
0.008505582809448242 seconds
0.008534431457519531 seconds
0.00849151611328125 seconds
0.00852656364440918 seconds
0.00850057601928711 seconds
0.008476972579956055 seconds
0.008502721786499023 seconds
0.008486032485961914 seconds
0.00856924057006836 seconds
0.008542776107788086 seconds
0.008713722229003906 seconds
0.008562564849853516 seconds
0.009195566177368164 seconds
0.008486270904541016 seconds
0.008533716201782227 seconds
0.008519649505615234 seconds
0.008511781692504883 seconds
0.008582353591918945 seconds
0.008495807647705078 seconds
0.008483171463012695 seconds
0.008760213851928711 seconds
0.008481264114379883 seconds
0.00849294662475586 seconds
0.008478403091430664 seconds
0.00847005844116211 seconds
0.009273052215576172 seconds
0.008544683456420898 seconds
0.008512258529663086 seconds
0.008475065231323242 seconds
0.008481264114379883 seconds
0.008476734161376953 seconds
0.008524417877197266 seconds
0.00881338119506836 seconds
0.008496522903442383 seconds
0.008490800857543945 seconds
0.008482217788696289 seconds
0.008599519729614258 seconds
0.008504867553710938 seconds
0.008556127548217773 seconds
0.008500099182128906 seconds
0.008509635925292969 seconds
0.008497476577758789 seconds
0.008525609970092773 seconds
0.008497476577758789 seconds
0.00877237319946289 seconds
0.00854635238647461 seconds
0.008512735366821289 seconds
0.008501529693603516 seconds
0.008517265319824219 seconds
0.008499622344970703 seconds
0.00855708122253418 seconds
0.008544206619262695 seconds
0.008508920669555664 seconds
0.008479595184326172 seconds
0.008513450622558594 seconds
0.009191036224365234 seconds
0.00941324234008789 seconds
0.008515596389770508 seconds
0.00853419303894043 seconds
0.008617877960205078 seconds
0.009047508239746094 seconds
0.008949756622314453 seconds
0.00846719741821289 seconds
0.008495569229125977 seconds
0.008448123931884766 seconds
0.008507728576660156 seconds
0.008512258529663086 seconds
0.008563995361328125 seconds
0.008462190628051758 seconds
0.008574485778808594 seconds
0.00896000862121582 seconds
0.008551359176635742 seconds
0.008459091186523438 seconds
0.008487462997436523 seconds
0.008521795272827148 seconds
0.008540868759155273 seconds
0.008472681045532227 seconds
0.008502960205078125 seconds
0.00850987434387207 seconds
0.008480310440063477 seconds
0.008456945419311523 seconds
0.008523225784301758 seconds
0.00870513916015625 seconds
0.00848841667175293 seconds
0.009226560592651367 seconds
0.00846719741821289 seconds
0.00848388671875 seconds
0.00847315788269043 seconds
0.008472681045532227 seconds
0.009344100952148438 seconds
0.008736610412597656 seconds
0.008459329605102539 seconds
0.008480072021484375 seconds
0.008458375930786133 seconds
0.008491992950439453 seconds
0.008640527725219727 seconds
0.008475303649902344 seconds
0.008454084396362305 seconds
0.008469343185424805 seconds
0.00845646858215332 seconds
0.008481740951538086 seconds
0.008478641510009766 seconds
0.00847935676574707 seconds
0.008514881134033203 seconds
0.008535146713256836 seconds
0.008491992950439453 seconds
0.008506298065185547 seconds
0.008493661880493164 seconds
0.008543014526367188 seconds
0.008496999740600586 seconds
0.008491992950439453 seconds
0.008511066436767578 seconds
0.008494138717651367 seconds
0.008516073226928711 seconds
0.009311676025390625 seconds
0.008804559707641602 seconds
0.008506536483764648 seconds
0.00852346420288086 seconds
0.008510351181030273 seconds
0.00859975814819336 seconds
0.008495807647705078 seconds
0.008497238159179688 seconds
0.008497238159179688 seconds
0.00850677490234375 seconds
0.008493185043334961 seconds
0.008552789688110352 seconds
0.009007930755615234 seconds
0.008981466293334961 seconds
0.008653879165649414 seconds
0.008861541748046875 seconds
0.008521318435668945 seconds
0.008518695831298828 seconds
0.008502960205078125 seconds
0.008525371551513672 seconds
0.008520841598510742 seconds
0.008461475372314453 seconds
0.00853872299194336 seconds
0.008455514907836914 seconds
0.008613348007202148 seconds
0.008453845977783203 seconds
0.008483409881591797 seconds
0.00861215591430664 seconds
0.008787870407104492 seconds
0.008810758590698242 seconds
0.008832454681396484 seconds
0.008453130722045898 seconds
0.008482933044433594 seconds
0.008489608764648438 seconds
0.008628368377685547 seconds
0.008710384368896484 seconds
0.00847005844116211 seconds
0.00845789909362793 seconds
0.008493661880493164 seconds
0.00854349136352539 seconds
0.009388923645019531 seconds
0.008493900299072266 seconds
0.008499622344970703 seconds
0.008510112762451172 seconds
0.008578300476074219 seconds
0.008518695831298828 seconds
0.008500099182128906 seconds
0.008758544921875 seconds
0.008751630783081055 seconds
0.008555889129638672 seconds
0.008544445037841797 seconds
0.00850224494934082 seconds
0.008615493774414062 seconds
0.008460760116577148 seconds
0.008497476577758789 seconds
0.008461475372314453 seconds
0.008555412292480469 seconds
0.008457422256469727 seconds
0.008495092391967773 seconds
0.00870966911315918 seconds
0.00849771499633789 seconds
0.008455991744995117 seconds
0.008471488952636719 seconds
0.008501768112182617 seconds
0.008633613586425781 seconds
0.0084686279296875 seconds
0.008483648300170898 seconds
0.008445978164672852 seconds
0.00847625732421875 seconds
0.008519172668457031 seconds
0.008483648300170898 seconds
0.00945425033569336 seconds
0.008490800857543945 seconds
0.008467435836791992 seconds
0.008500099182128906 seconds
0.008461236953735352 seconds
0.00849008560180664 seconds
0.008455753326416016 seconds
0.008521318435668945 seconds
0.008515596389770508 seconds
0.008484125137329102 seconds
0.00850367546081543 seconds
0.008493661880493164 seconds
0.008800506591796875 seconds
0.008548974990844727 seconds
0.009152650833129883 seconds
0.00855708122253418 seconds
0.008455991744995117 seconds
0.008487462997436523 seconds
0.008456230163574219 seconds
0.00860905647277832 seconds
0.008450984954833984 seconds
0.008502721786499023 seconds
0.008512496948242188 seconds
0.00874781608581543 seconds
0.008722543716430664 seconds
0.008511066436767578 seconds
0.00844717025756836 seconds
0.008561372756958008 seconds
0.008574247360229492 seconds
0.009352445602416992 seconds
0.00859379768371582 seconds
0.008507966995239258 seconds
0.008515119552612305 seconds
0.008502960205078125 seconds
0.008448362350463867 seconds
0.00857234001159668 seconds
0.008545637130737305 seconds
0.00853276252746582 seconds
0.008528947830200195 seconds
0.008489370346069336 seconds
0.008472204208374023 seconds
0.008521556854248047 seconds
0.00864553451538086 seconds
0.008564949035644531 seconds
0.00850987434387207 seconds
0.009187459945678711 seconds
0.008479118347167969 seconds
0.00848698616027832 seconds
0.008460760116577148 seconds
0.008481025695800781 seconds
0.00864720344543457 seconds
0.008482694625854492 seconds
0.008511781692504883 seconds
0.008489847183227539 seconds
0.008473873138427734 seconds
0.008474349975585938 seconds
0.008539915084838867 seconds
0.008487939834594727 seconds
0.00848388671875 seconds
0.00873708724975586 seconds
0.008496999740600586 seconds
0.008501291275024414 seconds
0.008568525314331055 seconds
0.008507251739501953 seconds
0.008602380752563477 seconds
0.008500814437866211 seconds
0.00853586196899414 seconds
0.008585929870605469 seconds
0.008553266525268555 seconds
0.00855398178100586 seconds
0.008493661880493164 seconds
0.008534908294677734 seconds
0.008496284484863281 seconds
0.008552789688110352 seconds
0.008502960205078125 seconds
0.008530378341674805 seconds
0.00853276252746582 seconds
0.00849461555480957 seconds
0.008500099182128906 seconds
0.008549928665161133 seconds
0.008499622344970703 seconds
0.00857400894165039 seconds
0.008820533752441406 seconds
0.009596109390258789 seconds
0.008675575256347656 seconds
0.008550882339477539 seconds
0.008505105972290039 seconds
0.008531808853149414 seconds
0.008499622344970703 seconds
0.00849771499633789 seconds
0.008521080017089844 seconds
0.008774995803833008 seconds
0.008478164672851562 seconds
0.008460044860839844 seconds
