[[100.     100.     100.     ... 100.     100.     100.    ]
 [100.     100.     100.     ... 100.     100.     100.    ]
 [100.     100.     100.     ... 100.     100.     100.    ]
 ...
 [ 38.5909 100.      38.6358 ... 100.     100.     100.    ]
 [100.     100.     100.     ...  32.751   32.7876  32.8381]
 [100.     100.     100.     ... 100.     100.     100.    ]]
--------------------
[[296 180]
0.18198800086975098 seconds
0.16706466674804688 seconds
0.16753268241882324 seconds
0.1664583683013916 seconds
0.1856849193572998 seconds
0.16820073127746582 seconds
0.16754698753356934 seconds
0.1787576675415039 seconds
0.173872709274292 seconds
0.16714835166931152 seconds
0.18120408058166504 seconds
0.16907072067260742 seconds
0.1704421043395996 seconds
0.1670980453491211 seconds
0.18211078643798828 seconds
0.17330574989318848 seconds
0.17919468879699707 seconds
0.17830896377563477 seconds
0.17828822135925293 seconds
0.18324565887451172 seconds
0.18167400360107422 seconds
0.17203617095947266 seconds
0.17232704162597656 seconds
0.1677567958831787 seconds
0.18126749992370605 seconds
0.17000985145568848 seconds
0.170090913772583 seconds
0.18423938751220703 seconds
0.17304158210754395 seconds
0.17127776145935059 seconds
0.18076777458190918 seconds
0.1788029670715332 seconds
0.17256546020507812 seconds
0.1711137294769287 seconds
0.18659067153930664 seconds
0.16902995109558105 seconds
0.16829848289489746 seconds
0.17901921272277832 seconds
0.18981194496154785 seconds
0.17113900184631348 seconds
0.18416857719421387 seconds
0.17552947998046875 seconds
0.16854190826416016 seconds
0.1706855297088623 seconds
0.18694448471069336 seconds
0.17431926727294922 seconds
0.16711926460266113 seconds
0.18088555335998535 seconds
0.17146563529968262 seconds
0.16916966438293457 seconds
0.18373417854309082 seconds
0.17287755012512207 seconds
0.18419957160949707 seconds
0.1701343059539795 seconds
0.18219566345214844 seconds
0.17531299591064453 seconds
0.16787123680114746 seconds
0.18319201469421387 seconds
0.16862082481384277 seconds
0.16660737991333008 seconds
0.18366479873657227 seconds
0.1773967742919922 seconds
0.16842865943908691 seconds
0.16788840293884277 seconds
0.183305025100708 seconds
0.1672675609588623 seconds
0.17512059211730957 seconds
0.18358111381530762 seconds
0.17368483543395996 seconds
0.16783404350280762 seconds
0.18231725692749023 seconds
0.16819357872009277 seconds
0.17046141624450684 seconds
0.17140626907348633 seconds
0.17981362342834473 seconds
0.17842340469360352 seconds
0.17061519622802734 seconds
0.17868566513061523 seconds
0.17064404487609863 seconds
0.16661500930786133 seconds
0.1786479949951172 seconds
0.16772174835205078 seconds
0.16735053062438965 seconds
0.16802573204040527 seconds
0.18154525756835938 seconds
0.16950225830078125 seconds
0.18752193450927734 seconds
0.17911291122436523 seconds
0.17490434646606445 seconds
0.17192316055297852 seconds
0.18079280853271484 seconds
0.16861653327941895 seconds
0.1693894863128662 seconds
0.1699211597442627 seconds
0.18288421630859375 seconds
0.16992497444152832 seconds
0.1712050437927246 seconds
0.18992853164672852 seconds
0.1741166114807129 seconds
0.17442750930786133 seconds
0.18220853805541992 seconds
0.17381811141967773 seconds
0.16726088523864746 seconds
0.16861319541931152 seconds
0.20038819313049316 seconds
0.17495512962341309 seconds
0.1808757781982422 seconds
0.1832592487335205 seconds
0.17205309867858887 seconds
0.17219185829162598 seconds
0.18286657333374023 seconds
0.17122316360473633 seconds
0.17283964157104492 seconds
0.17255353927612305 seconds
0.18108439445495605 seconds
0.17510151863098145 seconds
0.17129278182983398 seconds
0.18294286727905273 seconds
0.17720937728881836 seconds
0.17133784294128418 seconds
0.17878174781799316 seconds
0.16830229759216309 seconds
0.16932153701782227 seconds
0.16807794570922852 seconds
0.18539881706237793 seconds
0.16829228401184082 seconds
0.16805052757263184 seconds
0.17998075485229492 seconds
0.17522335052490234 seconds
0.17021584510803223 seconds
0.18073797225952148 seconds
0.694913387298584 seconds
0.17252540588378906 seconds
0.16582560539245605 seconds
0.17922258377075195 seconds
0.16741371154785156 seconds
0.16877102851867676 seconds
0.17940139770507812 seconds
0.16757631301879883 seconds
0.1689002513885498 seconds
0.17092680931091309 seconds
0.18204236030578613 seconds
0.16550922393798828 seconds
0.17090129852294922 seconds
0.1809546947479248 seconds
0.1735703945159912 seconds
0.16982293128967285 seconds
0.180572509765625 seconds
0.17194604873657227 seconds
0.1697537899017334 seconds
0.17361807823181152 seconds
0.18642282485961914 seconds
0.16691803932189941 seconds
0.16803455352783203 seconds
0.17816543579101562 seconds
0.16748380661010742 seconds
0.1676633358001709 seconds
0.18710756301879883 seconds
0.17154383659362793 seconds
0.1699542999267578 seconds
0.16724133491516113 seconds
0.18187618255615234 seconds
0.16842174530029297 seconds
0.1688075065612793 seconds
0.17800211906433105 seconds
0.17244815826416016 seconds
0.17482423782348633 seconds
0.185624361038208 seconds
0.167893648147583 seconds
0.17018985748291016 seconds
0.16728639602661133 seconds
0.18671870231628418 seconds
0.17063665390014648 seconds
0.1697835922241211 seconds
0.17842459678649902 seconds
0.17572999000549316 seconds
0.16889619827270508 seconds
0.17788434028625488 seconds
0.16944503784179688 seconds
0.16836929321289062 seconds
0.16728544235229492 seconds
0.18283605575561523 seconds
0.16836977005004883 seconds
0.16991758346557617 seconds
0.18497562408447266 seconds
0.16790008544921875 seconds
0.16781115531921387 seconds
0.18237757682800293 seconds
0.16928482055664062 seconds
0.16720819473266602 seconds
0.17176222801208496 seconds
0.1829512119293213 seconds
0.16796517372131348 seconds
0.17018532752990723 seconds
0.18201541900634766 seconds
0.16820406913757324 seconds
0.16964483261108398 seconds
0.17951703071594238 seconds
0.17052555084228516 seconds
0.17113852500915527 seconds
0.16941595077514648 seconds
0.18064284324645996 seconds
0.16698908805847168 seconds
0.16949868202209473 seconds
0.1808176040649414 seconds
0.17075443267822266 seconds
0.16941022872924805 seconds
0.1776590347290039 seconds
0.17109918594360352 seconds
0.1673882007598877 seconds
0.16685223579406738 seconds
0.18087291717529297 seconds
0.17110538482666016 seconds
0.167647123336792 seconds
0.19428682327270508 seconds
0.17108440399169922 seconds
0.16753458976745605 seconds
0.18400049209594727 seconds
0.16826272010803223 seconds
0.17141318321228027 seconds
0.16877245903015137 seconds
0.18665051460266113 seconds
0.16922521591186523 seconds
0.1671428680419922 seconds
0.17798399925231934 seconds
0.1715242862701416 seconds
0.17026662826538086 seconds
0.19156885147094727 seconds
0.16789650917053223 seconds
0.1696608066558838 seconds
0.16762971878051758 seconds
0.18143677711486816 seconds
0.1707921028137207 seconds
0.17018389701843262 seconds
0.1863541603088379 seconds
0.17235612869262695 seconds
0.16675376892089844 seconds
0.19776272773742676 seconds
0.17062616348266602 seconds
0.16872525215148926 seconds
0.16703152656555176 seconds
0.1853930950164795 seconds
0.16725826263427734 seconds
0.1719646453857422 seconds
0.17734050750732422 seconds
0.1686534881591797 seconds
0.16858673095703125 seconds
0.17925667762756348 seconds
0.17428278923034668 seconds
0.1683657169342041 seconds
0.17281484603881836 seconds
0.1840670108795166 seconds
0.16752004623413086 seconds
0.17225050926208496 seconds
0.6747679710388184 seconds
0.1688387393951416 seconds
0.17217111587524414 seconds
0.1772449016571045 seconds
0.16979384422302246 seconds
0.16718125343322754 seconds
0.17045998573303223 seconds
0.17940783500671387 seconds
0.17339587211608887 seconds
0.16892576217651367 seconds
0.18025970458984375 seconds
0.16757440567016602 seconds
0.1704235076904297 seconds
0.18303942680358887 seconds
0.17141032218933105 seconds
0.17032670974731445 seconds
0.17316102981567383 seconds
0.18111157417297363 seconds
0.16797304153442383 seconds
0.16952872276306152 seconds
0.18001198768615723 seconds
0.17173981666564941 seconds
0.1680011749267578 seconds
0.18230342864990234 seconds
0.16839146614074707 seconds
0.1704568862915039 seconds
0.16933941841125488 seconds
0.1841747760772705 seconds
0.1691150665283203 seconds
0.17174649238586426 seconds
0.18195390701293945 seconds
0.16902923583984375 seconds
0.16710615158081055 seconds
0.18131089210510254 seconds
0.1689894199371338 seconds
0.16961908340454102 seconds
0.16878414154052734 seconds
0.18526721000671387 seconds
0.18249964714050293 seconds
0.1680459976196289 seconds
0.17995119094848633 seconds
0.17190217971801758 seconds
0.16767287254333496 seconds
0.17887282371520996 seconds
0.1680295467376709 seconds
0.16692137718200684 seconds
0.16677498817443848 seconds
0.18803620338439941 seconds
0.17394280433654785 seconds
0.168442964553833 seconds
0.18173933029174805 seconds
0.1693885326385498 seconds
0.16710996627807617 seconds
0.17663145065307617 seconds
0.17226433753967285 seconds
0.1735703945159912 seconds
0.16657233238220215 seconds
0.1808779239654541 seconds
0.16786479949951172 seconds
0.16813254356384277 seconds
0.1781902313232422 seconds
0.1693859100341797 seconds
0.16975164413452148 seconds
0.18233275413513184 seconds
0.16948390007019043 seconds
0.16833996772766113 seconds
0.16727590560913086 seconds
0.18292522430419922 seconds
0.16821980476379395 seconds
0.16724658012390137 seconds
0.1822037696838379 seconds
0.17037582397460938 seconds
0.16640996932983398 seconds
0.18065571784973145 seconds
0.16787028312683105 seconds
0.17000365257263184 seconds
0.17119836807250977 seconds
0.18391013145446777 seconds
0.1693556308746338 seconds
0.16931390762329102 seconds
0.1785259246826172 seconds
0.1687157154083252 seconds
0.17056798934936523 seconds
0.18006587028503418 seconds
0.17016243934631348 seconds
0.17450690269470215 seconds
0.1687910556793213 seconds
0.18558692932128906 seconds
0.17405033111572266 seconds
0.17323517799377441 seconds
0.1813952922821045 seconds
0.17326140403747559 seconds
0.17525529861450195 seconds
0.1796886920928955 seconds
0.17224979400634766 seconds
0.16856861114501953 seconds
0.16710925102233887 seconds
0.1802372932434082 seconds
0.17189526557922363 seconds
0.16866612434387207 seconds
0.17781972885131836 seconds
0.17131900787353516 seconds
0.16907477378845215 seconds
0.17702555656433105 seconds
0.17159771919250488 seconds
0.17121076583862305 seconds
0.1688230037689209 seconds
0.18347597122192383 seconds
0.17038202285766602 seconds
0.16785550117492676 seconds
0.18059754371643066 seconds
0.1719799041748047 seconds
0.16694211959838867 seconds
0.17977094650268555 seconds
0.17212629318237305 seconds
0.1701335906982422 seconds
0.16628289222717285 seconds
0.1860051155090332 seconds
0.1699972152709961 seconds
0.17210936546325684 seconds
0.18193840980529785 seconds
0.17088937759399414 seconds
0.17033958435058594 seconds
0.17950820922851562 seconds
0.1745908260345459 seconds
0.16690301895141602 seconds
0.1658315658569336 seconds
0.1821274757385254 seconds
0.16953563690185547 seconds
0.16716599464416504 seconds
0.1829538345336914 seconds
0.1684417724609375 seconds
0.17110753059387207 seconds
0.17919063568115234 seconds
0.6966004371643066 seconds
0.1723947525024414 seconds
0.16704463958740234 seconds
0.1831986904144287 seconds
0.17047667503356934 seconds
0.16980361938476562 seconds
0.18010210990905762 seconds
0.17738080024719238 seconds
0.1681041717529297 seconds
0.16985368728637695 seconds
0.18342089653015137 seconds
0.17035531997680664 seconds
0.16853737831115723 seconds
0.1783003807067871 seconds
0.1696186065673828 seconds
0.17229914665222168 seconds
0.18087530136108398 seconds
0.17882251739501953 seconds
0.16984176635742188 seconds
0.1674022674560547 seconds
0.1812906265258789 seconds
0.18262958526611328 seconds
0.1703026294708252 seconds
0.17935776710510254 seconds
0.16791820526123047 seconds
0.17099523544311523 seconds
0.17915892601013184 seconds
0.17032861709594727 seconds
0.17001628875732422 seconds
0.16752886772155762 seconds
0.18436479568481445 seconds
0.16977691650390625 seconds
0.17257261276245117 seconds
0.17896533012390137 seconds
0.17429304122924805 seconds
0.17628026008605957 seconds
0.17818665504455566 seconds
0.17091751098632812 seconds
0.17053604125976562 seconds
0.17034077644348145 seconds
0.18109774589538574 seconds
0.1733102798461914 seconds
0.1711106300354004 seconds
0.1832566261291504 seconds
0.17130327224731445 seconds
0.17212533950805664 seconds
0.18081355094909668 seconds
0.1703484058380127 seconds
0.16837811470031738 seconds
0.16820430755615234 seconds
0.18183422088623047 seconds
0.17533636093139648 seconds
0.16963958740234375 seconds
0.17981576919555664 seconds
0.1705949306488037 seconds
0.17836666107177734 seconds
0.17590117454528809 seconds
0.17102622985839844 seconds
0.17001819610595703 seconds
0.16685819625854492 seconds
0.18221831321716309 seconds
0.16950750350952148 seconds
0.16773414611816406 seconds
0.18062543869018555 seconds
0.17303252220153809 seconds
0.1761627197265625 seconds
0.17661643028259277 seconds
0.16977667808532715 seconds
0.16745471954345703 seconds
0.17836380004882812 seconds
0.1801137924194336 seconds
0.1694793701171875 seconds
0.16839861869812012 seconds
0.17637944221496582 seconds
0.16794466972351074 seconds
0.17090511322021484 seconds
0.1773672103881836 seconds
0.16849470138549805 seconds
0.169144868850708 seconds
0.16829586029052734 seconds
0.18455004692077637 seconds
0.16766071319580078 seconds
0.16860675811767578 seconds
0.1805713176727295 seconds
0.16874265670776367 seconds
0.16834020614624023 seconds
0.17850160598754883 seconds
0.16930365562438965 seconds
0.17107820510864258 seconds
0.17128396034240723 seconds
0.18112826347351074 seconds
0.16715741157531738 seconds
0.16738271713256836 seconds
0.18508243560791016 seconds
0.17368459701538086 seconds
0.1669600009918213 seconds
0.17846417427062988 seconds
0.1682889461517334 seconds
0.1703181266784668 seconds
0.16718411445617676 seconds
0.18158245086669922 seconds
0.17136192321777344 seconds
0.16736125946044922 seconds
0.18066191673278809 seconds
0.170121431350708 seconds
0.16931366920471191 seconds
0.17780160903930664 seconds
0.1741480827331543 seconds
0.17199063301086426 seconds
0.16635608673095703 seconds
0.18622159957885742 seconds
0.16800665855407715 seconds
0.16860508918762207 seconds
0.17745614051818848 seconds
0.17121362686157227 seconds
0.1660783290863037 seconds
0.18020224571228027 seconds
0.17229962348937988 seconds
0.17247486114501953 seconds
0.16858816146850586 seconds
0.18415522575378418 seconds
0.16818881034851074 seconds
0.1703803539276123 seconds
0.6770193576812744 seconds
0.17275428771972656 seconds
0.16613197326660156 seconds
0.1846327781677246 seconds
0.16806817054748535 seconds
0.16697144508361816 seconds
0.1659221649169922 seconds
0.18061280250549316 seconds
0.16737866401672363 seconds
0.16740775108337402 seconds
0.18304085731506348 seconds
0.16959023475646973 seconds
0.17180371284484863 seconds
0.18117380142211914 seconds
0.1683521270751953 seconds
0.16822242736816406 seconds
0.16765451431274414 seconds
0.1880190372467041 seconds
0.17058563232421875 seconds
0.16939926147460938 seconds
0.1825106143951416 seconds
0.17121338844299316 seconds
0.16749262809753418 seconds
0.18088579177856445 seconds
0.16957855224609375 seconds
0.17992067337036133 seconds
0.16767644882202148 seconds
0.18084716796875 seconds
0.1716597080230713 seconds
0.16713738441467285 seconds
0.17949867248535156 seconds
0.17391467094421387 seconds
0.16656970977783203 seconds
0.18110322952270508 seconds
0.16901946067810059 seconds
0.16978240013122559 seconds
0.16690874099731445 seconds
0.18253326416015625 seconds
0.17178988456726074 seconds
0.1681957244873047 seconds
0.180556058883667 seconds
0.17273998260498047 seconds
0.16608381271362305 seconds
0.17867255210876465 seconds
0.16828536987304688 seconds
0.16835689544677734 seconds
0.17435789108276367 seconds
0.1844770908355713 seconds
0.174607515335083 seconds
0.170302152633667 seconds
0.18578147888183594 seconds
0.17005491256713867 seconds
0.16875672340393066 seconds
0.18078064918518066 seconds
0.1728038787841797 seconds
0.17193174362182617 seconds
0.16944646835327148 seconds
0.18485713005065918 seconds
0.16980504989624023 seconds
0.1681680679321289 seconds
0.18181920051574707 seconds
0.17334485054016113 seconds
0.17149758338928223 seconds
0.17767643928527832 seconds
0.1759202480316162 seconds
0.1691899299621582 seconds
0.17038846015930176 seconds
0.18059706687927246 seconds
0.17775297164916992 seconds
0.17316079139709473 seconds
0.17988109588623047 seconds
0.17659544944763184 seconds
0.1687304973602295 seconds
0.18133091926574707 seconds
0.17307567596435547 seconds
0.1716914176940918 seconds
0.16777825355529785 seconds
0.1799945831298828 seconds
0.16912078857421875 seconds
0.17888975143432617 seconds
0.18033123016357422 seconds
0.16829442977905273 seconds
0.16842150688171387 seconds
0.17730164527893066 seconds
0.17082762718200684 seconds
0.16724610328674316 seconds
0.16663575172424316 seconds
0.18013858795166016 seconds
0.17329192161560059 seconds
0.16788077354431152 seconds
0.18137884140014648 seconds
0.1751251220703125 seconds
0.1714165210723877 seconds
0.17711305618286133 seconds
0.16765952110290527 seconds
0.16659879684448242 seconds
0.16822504997253418 seconds
0.18545818328857422 seconds
0.1695108413696289 seconds
0.1669912338256836 seconds
0.17725419998168945 seconds
0.1753091812133789 seconds
0.16791629791259766 seconds
0.18207001686096191 seconds
0.1698291301727295 seconds
0.16806435585021973 seconds
0.1707592010498047 seconds
0.17985868453979492 seconds
0.16886138916015625 seconds
0.17327284812927246 seconds
0.1786966323852539 seconds
0.1772022247314453 seconds
0.1661074161529541 seconds
0.17939996719360352 seconds
0.17502760887145996 seconds
0.16927385330200195 seconds
0.1729419231414795 seconds
0.17888236045837402 seconds
0.17039203643798828 seconds
0.16772818565368652 seconds
0.18080353736877441 seconds
0.17515206336975098 seconds
0.17028021812438965 seconds
0.18140840530395508 seconds
0.1704552173614502 seconds
0.16949725151062012 seconds
0.16680407524108887 seconds
0.19086694717407227 seconds
0.1683206558227539 seconds
0.1692800521850586 seconds
0.17705059051513672 seconds
0.1721947193145752 seconds
0.16560578346252441 seconds
0.18339109420776367 seconds
0.695009708404541 seconds
0.16739749908447266 seconds
0.1681833267211914 seconds
0.17893648147583008 seconds
0.1706829071044922 seconds
0.16762685775756836 seconds
0.18367242813110352 seconds
0.17052292823791504 seconds
0.16929984092712402 seconds
0.16825270652770996 seconds
0.18299174308776855 seconds
0.1669178009033203 seconds
0.16798663139343262 seconds
0.17803192138671875 seconds
0.16878509521484375 seconds
0.17469286918640137 seconds
0.17698240280151367 seconds
0.17574191093444824 seconds
0.1713716983795166 seconds
0.17324495315551758 seconds
0.18111181259155273 seconds
0.1723024845123291 seconds
0.1673264503479004 seconds
0.1782071590423584 seconds
0.1737220287322998 seconds
0.16881561279296875 seconds
0.17719364166259766 seconds
0.17237567901611328 seconds
0.17027640342712402 seconds
0.16764402389526367 seconds
0.18636846542358398 seconds
0.1714460849761963 seconds
0.17322254180908203 seconds
0.1796262264251709 seconds
0.1692185401916504 seconds
0.18834710121154785 seconds
0.18247723579406738 seconds
0.16983962059020996 seconds
0.17265868186950684 seconds
0.168898344039917 seconds
0.18751025199890137 seconds
0.17032551765441895 seconds
0.16885852813720703 seconds
0.17871665954589844 seconds
0.1708202362060547 seconds
0.17051267623901367 seconds
0.17759180068969727 seconds
0.16853952407836914 seconds
0.1666262149810791 seconds
0.17627406120300293 seconds
0.18387579917907715 seconds
0.16890168190002441 seconds
0.17161893844604492 seconds
0.1796588897705078 seconds
0.16697001457214355 seconds
0.16634893417358398 seconds
0.1768934726715088 seconds
0.17106366157531738 seconds
0.16726899147033691 seconds
0.16903138160705566 seconds
0.19620728492736816 seconds
0.1692492961883545 seconds
0.1676957607269287 seconds
0.17740416526794434 seconds
0.1676168441772461 seconds
0.16826772689819336 seconds
0.1766676902770996 seconds
0.16968917846679688 seconds
0.16682076454162598 seconds
0.16636896133422852 seconds
0.18161559104919434 seconds
0.170304536819458 seconds
0.17049384117126465 seconds
0.1773083209991455 seconds
0.1714935302734375 seconds
0.17069745063781738 seconds
0.17976808547973633 seconds
0.17021512985229492 seconds
0.1684739589691162 seconds
0.1668391227722168 seconds
0.18417692184448242 seconds
0.1688063144683838 seconds
0.17010140419006348 seconds
0.18024921417236328 seconds
0.17011594772338867 seconds
0.16814422607421875 seconds
0.17881083488464355 seconds
0.172027587890625 seconds
0.16952896118164062 seconds
0.1691892147064209 seconds
0.1812760829925537 seconds
0.1678297519683838 seconds
0.16835379600524902 seconds
0.18215513229370117 seconds
0.16966676712036133 seconds
0.1669623851776123 seconds
0.1783592700958252 seconds
0.17952227592468262 seconds
0.1671888828277588 seconds
0.16606593132019043 seconds
0.18371081352233887 seconds
0.16702795028686523 seconds
0.1715703010559082 seconds
0.1808624267578125 seconds
0.16797304153442383 seconds
0.16979002952575684 seconds
0.18191909790039062 seconds
0.16850018501281738 seconds
0.1687180995941162 seconds
0.16764092445373535 seconds
0.1839299201965332 seconds
0.16904830932617188 seconds
0.1733109951019287 seconds
0.17966151237487793 seconds
0.17096877098083496 seconds
0.16754913330078125 seconds
0.17676591873168945 seconds
0.17106389999389648 seconds
0.1677076816558838 seconds
0.1668689250946045 seconds
0.1837477684020996 seconds
0.16733217239379883 seconds
0.17136263847351074 seconds
0.6854627132415771 seconds
0.1681201457977295 seconds
0.1659994125366211 seconds
0.18605256080627441 seconds
0.1731562614440918 seconds
0.18150115013122559 seconds
0.17064166069030762 seconds
0.19082880020141602 seconds
0.16864705085754395 seconds
0.17295408248901367 seconds
0.17879509925842285 seconds
0.16809391975402832 seconds
0.170149564743042 seconds
0.18317937850952148 seconds
0.1701669692993164 seconds
0.1695258617401123 seconds
0.1675398349761963 seconds
0.2009737491607666 seconds
0.1714026927947998 seconds
0.1677093505859375 seconds
0.18671035766601562 seconds
0.17066407203674316 seconds
0.1661694049835205 seconds
0.1911790370941162 seconds
0.1718142032623291 seconds
0.1696021556854248 seconds
0.18628692626953125 seconds
0.1808004379272461 seconds
0.17287635803222656 seconds
0.1674668788909912 seconds
0.17838525772094727 seconds
0.1710517406463623 seconds
0.1696765422821045 seconds
0.1833803653717041 seconds
0.17255783081054688 seconds
0.17120099067687988 seconds
0.17267918586730957 seconds
0.18545269966125488 seconds
0.1716773509979248 seconds
0.17366576194763184 seconds
0.1860959529876709 seconds
0.17043805122375488 seconds
0.1670844554901123 seconds
0.1829063892364502 seconds
0.16860651969909668 seconds
0.16702508926391602 seconds
0.16745924949645996 seconds
0.18150568008422852 seconds
0.16814732551574707 seconds
0.17083740234375 seconds
0.17946338653564453 seconds
0.1796278953552246 seconds
0.167557954788208 seconds
0.1850275993347168 seconds
0.17023801803588867 seconds
0.1701796054840088 seconds
0.1682286262512207 seconds
0.1813051700592041 seconds
0.17529988288879395 seconds
0.17948293685913086 seconds
0.17714190483093262 seconds
0.17132306098937988 seconds
0.16911077499389648 seconds
0.1791515350341797 seconds
0.17009925842285156 seconds
0.16901826858520508 seconds
0.16791939735412598 seconds
0.18414783477783203 seconds
0.17388105392456055 seconds
0.16691231727600098 seconds
0.1789684295654297 seconds
0.17523455619812012 seconds
0.16918635368347168 seconds
0.17931079864501953 seconds
0.17432427406311035 seconds
0.1709730625152588 seconds
0.1681804656982422 seconds
0.18184518814086914 seconds
0.1723179817199707 seconds
0.16696548461914062 seconds
0.1815633773803711 seconds
0.1679215431213379 seconds
0.1699965000152588 seconds
0.1813807487487793 seconds
0.16945552825927734 seconds
0.1693127155303955 seconds
0.16592955589294434 seconds
0.18338370323181152 seconds
0.1714799404144287 seconds
0.171370267868042 seconds
0.17758679389953613 seconds
0.1734786033630371 seconds
0.17169952392578125 seconds
0.17675161361694336 seconds
0.1677854061126709 seconds
0.1680896282196045 seconds
0.16811776161193848 seconds
0.18001031875610352 seconds
0.17267704010009766 seconds
0.17270374298095703 seconds
0.18834185600280762 seconds
0.17025423049926758 seconds
0.17158722877502441 seconds
0.1861710548400879 seconds
0.17016887664794922 seconds
0.16941308975219727 seconds
0.16768860816955566 seconds
0.18338656425476074 seconds
0.16780710220336914 seconds
0.16702651977539062 seconds
0.1849842071533203 seconds
0.1688370704650879 seconds
0.17067718505859375 seconds
0.18117356300354004 seconds
0.16756749153137207 seconds
0.16747522354125977 seconds
0.16839861869812012 seconds
0.18075227737426758 seconds
0.16870760917663574 seconds
0.16661643981933594 seconds
0.17974257469177246 seconds
0.16898584365844727 seconds
0.17245912551879883 seconds
0.17932772636413574 seconds
0.17244839668273926 seconds
0.17476129531860352 seconds
0.16579079627990723 seconds
0.18304109573364258 seconds
0.16852259635925293 seconds
0.17096281051635742 seconds
0.1885538101196289 seconds
0.17142295837402344 seconds
0.1673879623413086 seconds
0.18425989151000977 seconds
0.7021198272705078 seconds
0.16950607299804688 seconds
0.16744112968444824 seconds
0.17805790901184082 seconds
0.17142844200134277 seconds
0.16830229759216309 seconds
0.17603611946105957 seconds
0.17872929573059082 seconds
0.16751980781555176 seconds
0.1657705307006836 seconds
0.18130183219909668 seconds
0.17187190055847168 seconds
0.16974520683288574 seconds
0.17801499366760254 seconds
0.17598938941955566 seconds
0.17343878746032715 seconds
0.17728400230407715 seconds
0.16892790794372559 seconds
0.1697864532470703 seconds
0.16671013832092285 seconds
0.18636250495910645 seconds
0.16812729835510254 seconds
0.1706993579864502 seconds
0.17812800407409668 seconds
0.17200613021850586 seconds
0.17257928848266602 seconds
0.18051838874816895 seconds
0.16937804222106934 seconds
0.17161798477172852 seconds
0.1706235408782959 seconds
0.1818552017211914 seconds
0.1676959991455078 seconds
0.1686725616455078 seconds
0.1859283447265625 seconds
0.16811776161193848 seconds
0.16664433479309082 seconds
0.17744231224060059 seconds
0.1706697940826416 seconds
0.17417144775390625 seconds
0.17191481590270996 seconds
0.181657075881958 seconds
0.1796877384185791 seconds
0.1687602996826172 seconds
0.17992353439331055 seconds
0.17242741584777832 seconds
0.16756725311279297 seconds
0.1793804168701172 seconds
0.17211508750915527 seconds
0.16898584365844727 seconds
0.16706347465515137 seconds
0.18125438690185547 seconds
0.17342638969421387 seconds
0.16944622993469238 seconds
0.1806325912475586 seconds
0.17127156257629395 seconds
0.16918301582336426 seconds
0.17835164070129395 seconds
0.17295265197753906 seconds
0.1705183982849121 seconds
0.1712656021118164 seconds
0.1842656135559082 seconds
0.16909027099609375 seconds
0.1671276092529297 seconds
0.18043279647827148 seconds
0.16992592811584473 seconds
0.16951298713684082 seconds
0.18418025970458984 seconds
0.17017340660095215 seconds
0.1743483543395996 seconds
0.166365385055542 seconds
0.1897282600402832 seconds
0.17007994651794434 seconds
0.17014551162719727 seconds
0.17810964584350586 seconds
0.1729116439819336 seconds
0.16865992546081543 seconds
0.1815485954284668 seconds
0.17084336280822754 seconds
0.17201900482177734 seconds
0.16896915435791016 seconds
0.18572211265563965 seconds
0.17064118385314941 seconds
0.17267799377441406 seconds
0.18521595001220703 seconds
0.17127037048339844 seconds
0.16970396041870117 seconds
0.18427181243896484 seconds
0.16831493377685547 seconds
0.16792559623718262 seconds
0.17227959632873535 seconds
0.18023443222045898 seconds
0.17371296882629395 seconds
0.17135906219482422 seconds
0.1839008331298828 seconds
0.17046523094177246 seconds
0.17178726196289062 seconds
0.17696523666381836 seconds
0.1774458885192871 seconds
0.16912293434143066 seconds
0.16787505149841309 seconds
0.1818220615386963 seconds
0.1699223518371582 seconds
0.17522239685058594 seconds
0.17839813232421875 seconds
0.1673140525817871 seconds
0.1670370101928711 seconds
0.17697572708129883 seconds
0.16792511940002441 seconds
0.17001557350158691 seconds
0.16645312309265137 seconds
0.1828913688659668 seconds
0.16951966285705566 seconds
0.17121100425720215 seconds
0.17655467987060547 seconds
0.17345237731933594 seconds
0.16924738883972168 seconds
0.18079423904418945 seconds
0.17522764205932617 seconds
0.1734917163848877 seconds
0.16660857200622559 seconds
0.18066692352294922 seconds
0.1766679286956787 seconds
0.16923022270202637 seconds
0.6775739192962646 seconds
0.1820991039276123 seconds
0.1653904914855957 seconds
0.17796778678894043 seconds
0.17078042030334473 seconds
0.1687183380126953 seconds
0.17232012748718262 seconds
0.18303275108337402 seconds
0.1699512004852295 seconds
0.16698479652404785 seconds
0.17898774147033691 seconds
0.16963768005371094 seconds
0.16572189331054688 seconds
0.18616127967834473 seconds
0.17229199409484863 seconds
0.1690976619720459 seconds
0.16756963729858398 seconds
0.18776917457580566 seconds
0.17482995986938477 seconds
0.17183661460876465 seconds
0.18057560920715332 seconds
0.17121267318725586 seconds
0.16957449913024902 seconds
0.18367838859558105 seconds
0.16922616958618164 seconds
0.1668543815612793 seconds
0.16985416412353516 seconds
0.18163013458251953 seconds
0.17677068710327148 seconds
0.16835331916809082 seconds
0.18340563774108887 seconds
0.17138361930847168 seconds
0.17717456817626953 seconds
0.17928552627563477 seconds
0.17372536659240723 seconds
0.17314410209655762 seconds
0.16934704780578613 seconds
0.18283796310424805 seconds
0.1690385341644287 seconds
